transaction_id,customer_id,date,amount,transaction_type,destination_country,is_suspicious
94acd135-ed08-44c3-ae0c-829edca9ac11,CUST-7951,2024-06-07 07:51:00,1800.18,deposit,US,False
4e3792e7-7925-42f5-b171-d9a1b3fa9fb7,CUST-8723,2024-06-08 10:05:00,18827.28,wire_transfer,IR,True
4f1d21d6-24c9-4a84-984e-0cc79f76d2a8,CUST-6253,2024-06-08 11:06:00,5205.49,withdrawal,US,False
895b85ae-d69c-4a4a-b5e7-430fddc3d2c4,CUST-5636,2024-06-09 05:29:00,8210.0,transfer,CA,False
913ad666-a36a-46a7-a816-ad9d097c292f,CUST-5293,2024-06-09 06:48:00,1442.49,wire_transfer,UK,False
47397630-2c7d-454f-ae2f-e65b80435611,CUST-0860,2024-06-09 07:16:00,3568.11,transfer,UK,False
3ee371f6-5260-4c3e-8b5e-fb3f311a64f9,CUST-3985,2024-06-10 06:41:00,4498.09,wire_transfer,US,False
3764bc87-e584-4e2d-b87a-f2bc1a5a5832,CUST-8132,2024-06-11 23:30:00,6350.0,wire_transfer,UK,False
96b391ca-9c01-494d-b16f-a0be2505ab94,CUST-9920,2024-06-12 06:23:00,2823.17,deposit,CA,False
110d5ba8-7cde-401c-97c0-b71bbff5d6d4,CUST-5726,2024-06-12 08:52:00,6947.18,wire_transfer,KP,True
7a8a664f-676e-499b-93a1-486cd63fe118,CUST-7951,2024-06-12 21:22:00,6388.77,transfer,US,False
7ed00ecc-db0d-4432-bf8a-f74a57b03098,CUST-4435,2024-06-13 03:05:00,2958.0,transfer,US,False
af65f31d-2c1f-48f5-8f78-aa3ed0b97709,CUST-4769,2024-06-13 19:09:00,600.48,transfer,CA,False
d0df02ea-a8e3-452e-a15c-62c6e6ded97b,CUST-9848,2024-06-14 07:00:00,2354.46,withdrawal,UK,False
f98a915e-9944-4dfb-a654-3a7e90020139,CUST-4827,2024-06-16 02:25:00,6026.61,withdrawal,US,False
cf248781-a182-4e08-89e6-3b3d5fc1623c,CUST-2980,2024-06-17 03:35:00,6108.63,transfer,US,False
92d9d430-ab29-4497-a5ed-fa62ad245788,CUST-8132,2024-06-18 02:32:00,2149.66,wire_transfer,US,False
a073107f-9571-42e1-a85b-c44342d12430,CUST-3680,2024-06-18 03:55:00,7606.9,deposit,CA,False
03799cd7-f737-4c79-9031-b50ce92db1fc,CUST-3213,2024-06-18 17:29:00,3747.81,withdrawal,UK,False
87984407-d233-49c0-8d3b-6b07c51b27e4,CUST-0598,2024-06-18 21:07:00,8819.28,transfer,US,False
0c3e5e32-be1b-4086-af02-009292e308b9,CUST-3213,2024-06-18 22:30:00,913.9,withdrawal,US,False
309d26e2-0790-4115-a9c3-55fa12b63b28,CUST-1355,2024-06-19 04:40:00,8818.38,withdrawal,UK,False
ddad2751-08b8-458f-98e4-5d6eda2f9b6e,CUST-6374,2024-06-19 19:24:00,7238.65,transfer,UK,False
6174ba6b-fa69-4db3-9fba-7b192a9ad0c4,CUST-5269,2024-06-20 10:57:00,4865.97,withdrawal,US,False
f655c3a9-6fc7-4065-83d8-f17f60e31337,CUST-3465,2024-06-20 13:17:00,30954.64,deposit,US,True
5a3a838f-84e0-49b7-9b60-d56015bb701c,CUST-2252,2024-06-21 03:05:00,3425.55,transfer,US,False
e3f53a4c-ded1-4947-a5f7-a4006325cb81,CUST-6374,2024-06-22 03:15:00,1732.39,wire_transfer,US,False
aff2fa70-dbba-4e38-be06-1b36089c2763,CUST-9519,2024-06-22 07:21:00,7014.27,deposit,CA,False
e19e37f4-7021-4024-94d6-7f1996036989,CUST-6045,2024-06-24 03:55:00,3806.6,withdrawal,UK,False
82e3ef58-c8df-4250-9359-201373b6efce,CUST-3579,2024-06-25 22:04:00,4875.06,deposit,US,False
8d603ae3-e2c2-4192-b270-2a0cf7fdd727,CUST-4550,2024-06-26 01:06:00,3939.42,deposit,US,False
5e9eadc4-e10f-4e68-9c67-829f957fb115,CUST-9848,2024-06-27 15:06:00,3949.11,wire_transfer,US,False
3dfcd7e9-bf45-48b4-ac7f-a3571e71e5e1,CUST-9848,2024-06-27 17:59:00,8411.02,transfer,US,False
e20e55ee-975e-4776-b551-f21a011d66d7,CUST-1355,2024-06-29 09:48:00,3515.98,wire_transfer,CA,False
0b3c1b6a-193e-4481-a80f-173a63e1f3f2,CUST-9987,2024-06-29 16:04:00,2800.57,wire_transfer,US,False
785844b3-5168-463e-8572-946afaa2475a,CUST-8132,2024-06-29 17:21:00,7323.44,withdrawal,UK,False
877f9580-4702-4d52-8146-d90d188cb9a4,CUST-0598,2024-06-30 06:42:00,2410.13,deposit,CA,False
a70c95a8-a1ba-4b8d-b3ed-dd3757f67a92,CUST-9987,2024-07-02 00:31:00,1237.45,wire_transfer,CA,False
207a90c7-0ff5-4d50-8fc0-09b71973e3bf,CUST-3905,2024-07-02 01:25:00,2490.17,deposit,UK,False
f6a64a9d-5555-4efc-90b4-a36701cb1963,CUST-4435,2024-07-02 11:27:00,1318.67,wire_transfer,CA,False
c28d5475-7d07-49fe-bbdd-34accaea6020,CUST-7525,2024-07-03 03:05:00,56.71,transfer,UK,False
8a4bb788-412a-4837-b3a0-ce214d25cc46,CUST-3905,2024-07-03 08:05:00,3352.88,withdrawal,US,False
5001ac36-3e99-4d94-9689-48da800d802b,CUST-1355,2024-07-03 10:08:00,3487.68,wire_transfer,US,False
fc640ff5-7be6-473f-9aad-7394c608ebeb,CUST-8594,2024-07-03 16:56:00,4480.52,deposit,UK,False
3991d579-a070-46ae-b3b6-f9b2524c3155,CUST-3465,2024-07-03 17:36:00,3326.51,withdrawal,CA,False
8c34da0a-cdb7-4952-9d4f-7088eceb8b80,CUST-3905,2024-07-03 22:15:00,568.5,deposit,UK,False
3adc185e-39b5-4127-9018-e2cae99660c4,CUST-4827,2024-07-04 00:23:00,2786.71,withdrawal,US,False
93003f11-4ad0-4c91-910b-34b56dd9c70b,CUST-8723,2024-07-04 16:37:00,990.4,withdrawal,CA,False
2e27cf4f-f277-4d2a-ad47-29548cafb226,CUST-3579,2024-07-04 20:57:00,7460.08,withdrawal,UK,False
bc2c85e7-3930-4c90-92c6-49e048639373,CUST-9987,2024-07-07 09:04:00,5805.55,deposit,CA,False
350f943a-4f76-4b3d-b62e-c41e62912b00,CUST-7525,2024-07-07 09:08:00,3450.66,withdrawal,US,False
b75b5913-8b7d-4378-9be6-5f77b5ecf80d,CUST-5203,2024-07-08 09:10:00,3949.28,transfer,CA,False
531851fd-8dcf-48bc-a0da-9d90261e1677,CUST-4769,2024-07-10 07:01:00,2874.98,deposit,US,False
e1d198ec-a0bb-48f2-9cdb-81cfddb9340f,CUST-0563,2024-07-13 08:48:00,8561.33,wire_transfer,US,False
0b917abe-4148-4958-8892-27b0abb50fa0,CUST-0598,2024-07-14 14:55:00,8254.86,wire_transfer,UK,False
e30a1ca8-e299-41e2-bad2-14f498f86f8d,CUST-3680,2024-07-15 11:27:00,2837.39,withdrawal,US,False
d6c99b4c-099e-42df-aa0f-e7b80cefeea1,CUST-4435,2024-07-15 19:26:00,2241.95,withdrawal,US,False
5fdc22bf-5630-41d2-81a3-edbf9b99f2c3,CUST-1540,2024-07-15 22:09:00,6360.71,deposit,UK,False
f90472ce-3101-4b82-a97f-fcfaff88f54c,CUST-0563,2024-07-15 23:08:00,7116.58,deposit,CA,False
87a11c54-8a6b-4407-ae29-083e726cb2da,CUST-3884,2024-07-17 11:16:00,6728.38,transfer,US,False
2ed19585-eaa2-4087-8ea9-f6bec296d237,CUST-4827,2024-07-17 13:38:00,1249.43,wire_transfer,UK,False
a1a8b5ea-c027-42d4-a316-bb6295066c55,CUST-8636,2024-07-17 17:07:00,2363.37,transfer,UK,False
5dea56bc-0b08-4753-ad49-49265b45b931,CUST-0598,2024-07-19 14:49:00,6119.2,withdrawal,US,False
0789c143-7ed3-4082-866f-a03e21e0def8,CUST-7525,2024-07-19 18:40:00,6871.38,deposit,US,False
4980a53d-7737-44ae-aea1-f94a54171cf4,CUST-9811,2024-07-20 11:50:00,8881.22,transfer,US,False
4047cdfd-f525-44e2-9b82-9e79cf86e60e,CUST-1540,2024-07-21 19:03:00,79.11,transfer,US,False
40787d50-cae0-4860-9748-3d3ddeea5f09,CUST-5269,2024-07-22 02:23:00,8634.09,wire_transfer,CA,False
31de0946-1569-42fd-a4c8-a686121a7247,CUST-3766,2024-07-23 13:46:00,864.82,wire_transfer,US,False
9cec3d83-73bc-456e-980d-5414bc4a2314,CUST-6045,2024-07-24 02:40:00,4833.72,withdrawal,US,False
e7e850cd-af81-47e9-b334-008405067f73,CUST-9848,2024-07-24 13:43:00,980.58,wire_transfer,US,False
14b60ff3-e1c7-4ea9-bb01-09f2ae741d83,CUST-4769,2024-07-26 12:24:00,4978.79,deposit,US,False
0b89d40c-c32d-43c0-8961-759e569ff99d,CUST-1540,2024-07-26 22:15:00,2762.79,transfer,UK,False
55e9359f-8776-4c9f-ba9e-b1b66df01b28,CUST-9848,2024-07-27 06:06:00,881.41,wire_transfer,US,False
1eb58427-d301-4957-a324-7b4694c47f48,CUST-1665,2024-07-28 10:20:00,6034.5,withdrawal,US,False
6b8be64e-7f41-4ce3-9f45-2290d20ada04,CUST-3213,2024-07-28 18:04:00,1136.69,transfer,US,False
5cd66257-de21-47d0-8fa2-be331ad318a0,CUST-9920,2024-07-29 01:17:00,7804.76,withdrawal,US,False
96608b91-ab81-432f-b289-f6a54a21fe1c,CUST-3579,2024-07-29 14:55:00,6564.39,deposit,US,False
fededdc4-e705-40b0-8646-b9ba1505550a,CUST-1540,2024-07-30 09:17:00,558.01,withdrawal,UK,False
904e54e3-8fbd-4c75-baba-d2836dca9139,CUST-4435,2024-07-30 12:49:00,771.45,withdrawal,CA,False
830b1bd6-3613-4ba9-b222-dedbb97064cb,CUST-3465,2024-07-31 01:25:00,4523.04,withdrawal,UK,False
107d1361-8718-457d-a911-cbd81b322c7c,CUST-5269,2024-07-31 10:59:00,7091.58,transfer,US,False
9a28f289-9dba-48aa-9a4b-a7878a355ea2,CUST-8636,2024-08-02 05:52:00,1805.28,withdrawal,US,False
fdaf0e16-64c1-4a82-aacc-bb6cbd3a53f8,CUST-2010,2024-08-03 16:07:00,6713.53,wire_transfer,UK,False
0f53f0b5-794f-4f8d-80b4-05987594a9bb,CUST-4435,2024-08-04 22:46:00,8958.85,wire_transfer,US,False
419f154f-ac20-45e7-9bae-bc943873b4ac,CUST-5726,2024-08-05 02:27:00,5426.06,withdrawal,CA,False
9cf85863-1925-4e81-a8c4-d83779a2703e,CUST-3884,2024-08-07 05:39:00,1261.72,withdrawal,US,False
dc70f440-ea86-4e63-8ee9-d42138591833,CUST-4550,2024-08-08 05:08:00,3428.06,withdrawal,CA,False
17d5691f-9da1-4cca-9a8f-b84b52c6f1db,CUST-0563,2024-08-08 20:38:00,1233.76,transfer,CA,False
a72ee880-6be3-4981-b56a-31e306c72ddf,CUST-1211,2024-08-11 02:58:00,2006.12,wire_transfer,US,False
cea46485-24b5-45da-a87b-ec6a8f65c9c6,CUST-6045,2024-08-11 23:54:00,2155.35,withdrawal,US,False
4d9f45a2-ff64-448f-bf76-94bc5e40eca1,CUST-3465,2024-08-13 10:26:00,1371.37,withdrawal,UK,False
6f4cf24f-d218-478d-9e1b-df41dd7f4c3b,CUST-5301,2024-08-13 14:00:00,8926.63,wire_transfer,US,False
7eed8c3f-397e-4e15-a616-0eece0aed97d,CUST-8636,2024-08-14 03:43:00,1856.56,wire_transfer,US,False
9082e44a-738b-42ec-9b98-a045aba8d569,CUST-7951,2024-08-14 06:05:00,8070.37,withdrawal,US,False
ee04e5bb-2e1e-4152-bca0-bd0496c425d6,CUST-6230,2024-08-14 21:13:00,4605.45,withdrawal,US,False
416170b0-f4c2-4262-ba72-adac94a90a4f,CUST-5269,2024-08-14 21:27:00,4376.1,wire_transfer,UK,False
2e56e1a3-0f2d-4b02-985f-d52f5f57be4b,CUST-6230,2024-08-15 07:54:00,3270.55,transfer,CA,False
35f8fbae-9344-4a35-b25d-b6322871fd6f,CUST-4827,2024-08-16 01:29:00,1196.18,wire_transfer,UK,False
0be592fb-f0f2-4f7e-8d85-9606894f3609,CUST-8132,2024-08-18 08:22:00,7761.17,deposit,UK,False
cc803ed9-3576-4c7b-b871-2fb4c2614b7a,CUST-8132,2024-08-20 02:20:00,2279.07,deposit,UK,False
7db91f05-21c1-4508-b3df-d4cedca5bdd7,CUST-6045,2024-08-20 02:43:00,2108.48,transfer,CA,False
59edfbd2-21a6-48d7-930d-d39ea6db7755,CUST-6045,2024-08-20 08:19:00,2270.12,deposit,US,False
657a0c84-223b-41b4-ae7b-900f6080b9d1,CUST-3213,2024-08-20 10:10:00,3336.78,transfer,CA,False
50ccd3ab-4812-402b-9d0b-e49d33cf4eb4,CUST-4435,2024-08-20 20:34:00,4723.62,withdrawal,CA,False
2d444a19-714d-4d43-bbf0-2f4116bdb9ff,CUST-1211,2024-08-20 23:38:00,3368.89,wire_transfer,CA,False
63e24682-0b7e-4d7d-8342-f2cb545b705c,CUST-3465,2024-08-23 02:55:00,2824.42,wire_transfer,CA,False
6f9bddcb-8abd-4330-9e63-a9467420a392,CUST-6230,2024-08-26 21:33:00,3107.19,withdrawal,US,False
ebb72ca4-0f23-4678-891f-0160d56bded9,CUST-2252,2024-08-26 22:16:00,6904.41,withdrawal,CA,False
8d1e7a37-805e-4022-b1a0-3acc35c9b754,CUST-8851,2024-08-27 22:19:00,6300.61,transfer,CA,False
6a74040f-0fca-4bb3-a4a3-20d18120b8af,CUST-4769,2024-08-28 00:47:00,4859.38,transfer,US,False
97ec4968-3b36-4181-90df-267af4a54ad4,CUST-6253,2024-08-30 08:41:00,7048.31,withdrawal,US,False
08343cc5-a966-4e41-81ec-0c68d6576a19,CUST-4550,2024-08-31 14:16:00,6768.47,transfer,CA,False
79aeed3c-1c02-451e-bf79-aff99e4fce76,CUST-5203,2024-08-31 19:54:00,6918.72,wire_transfer,UK,False
1430aca7-b7cb-4e16-9595-1fedeafb558a,CUST-3680,2024-09-02 05:33:00,5664.94,wire_transfer,US,False
58368ed9-28c5-4aa6-9a7a-547585f4418d,CUST-6045,2024-09-02 20:11:00,7305.36,deposit,UK,False
6dab6d29-d602-4be0-98d2-8e431e0489aa,CUST-0860,2024-09-03 07:54:00,982.88,transfer,US,False
4d1dee06-810e-47b3-95d0-cfb0c955b763,CUST-8594,2024-09-03 09:47:00,7834.87,deposit,UK,False
5e16551e-c0df-4a51-b21b-e65b04a9e2a8,CUST-9519,2024-09-04 02:23:00,2272.78,withdrawal,UK,False
231bd562-b950-4a08-b0fd-c64067bc2075,CUST-5636,2024-09-04 03:15:00,3438.47,transfer,CA,False
01aeeaee-5a76-44be-b477-0a0b56f427d5,CUST-3465,2024-09-04 03:18:00,3749.62,deposit,US,False
21e6cbe6-8cbe-4a0e-943d-7462839fdcf3,CUST-2252,2024-09-04 08:46:00,5310.39,transfer,US,False
d6681dcb-d7f0-42de-a766-f207e91f094e,CUST-3579,2024-09-05 00:24:00,3031.8,wire_transfer,US,False
7655549d-6727-4c7a-8bb9-f37a980e1820,CUST-8723,2024-09-05 06:14:00,8999.79,withdrawal,US,False
7ad5e979-6c19-4eda-8977-af28c5f4a3b2,CUST-3766,2024-09-06 10:37:00,32.23,deposit,UK,False
1f254958-b5bd-4351-8a53-9867736af75f,CUST-3797,2024-09-06 20:34:00,6243.96,withdrawal,CA,False
ac15d4a3-0f99-4422-854b-0204770107a6,CUST-7525,2024-09-07 00:07:00,8362.6,transfer,US,False
f3aa4c5a-1098-44ec-9a7f-999a07bddeae,CUST-5301,2024-09-07 09:08:00,1692.02,wire_transfer,CA,False
9070b12e-d821-45cc-8b51-6a20956f40ec,CUST-5269,2024-09-09 04:04:00,1513.19,transfer,UK,False
c475e356-2745-4fc4-b1e8-3635d2f2a7ca,CUST-4822,2024-09-09 14:05:00,5386.35,wire_transfer,US,False
a36e8beb-f526-4ac5-830e-74cff9acccd6,CUST-0705,2024-09-10 01:22:00,8474.86,wire_transfer,CA,False
06b8d19a-3870-4a28-93b6-b9332ffdb435,CUST-3465,2024-09-10 10:11:00,4393.07,transfer,US,False
c3e4d77a-9092-4e79-b0ff-c0d41653182a,CUST-4550,2024-09-10 17:32:00,1027.77,deposit,US,False
32611c5e-6248-4860-9c16-b60d25798ce9,CUST-9519,2024-09-11 00:05:00,8507.64,wire_transfer,US,False
b3fbfc18-063a-4116-b3c2-63fe7189310e,CUST-4550,2024-09-11 09:49:00,7191.75,transfer,US,False
75e02491-6127-4150-83cc-82f60bdafa4e,CUST-5301,2024-09-11 11:33:00,30689.4,deposit,US,True
27dcdb3f-51a6-4490-9e66-0a95eab6deb0,CUST-3579,2024-09-14 01:53:00,1126.21,withdrawal,US,False
cb9a77d6-2ab7-4f4f-9248-dcadaf715c7b,CUST-2010,2024-09-14 09:14:00,7343.92,transfer,CA,False
7b723aed-363c-4290-b576-daf8a0bb9bdb,CUST-8851,2024-09-14 21:57:00,6316.8,wire_transfer,IR,True
e6a219cb-d90d-4965-9520-73bae718f651,CUST-0705,2024-09-15 06:36:00,4834.57,withdrawal,US,False
051634e7-32c8-4bb0-8161-3e4b7c28497f,CUST-9340,2024-09-15 13:53:00,8162.62,wire_transfer,US,False
f5d8f428-6741-4b02-8ee5-0854440909ae,CUST-5636,2024-09-15 14:48:00,4953.22,deposit,US,False
eb99ce2c-4953-4a74-b77b-61d7cb5fa9ef,CUST-6253,2024-09-16 12:29:00,5227.16,deposit,UK,False
09301ad2-e3ed-40d1-bf2b-5d810b301f60,CUST-4822,2024-09-16 16:35:00,192.81,wire_transfer,US,False
a011580a-e771-442f-868d-8b7bcc3c38f4,CUST-4550,2024-09-17 00:02:00,44347.7,deposit,US,True
372cc78a-cfe9-4489-8129-4dc804671d1f,CUST-6253,2024-09-18 03:24:00,8096.55,withdrawal,US,False
3d371902-6080-41cb-b2bb-0ea7016cdc11,CUST-3766,2024-09-18 11:03:00,29984.9,deposit,US,True
2b3276bb-6553-4dfd-88e4-8639589517e8,CUST-6253,2024-09-20 04:20:00,8383.0,transfer,US,False
c0feb39c-8605-4b3d-8293-dc1ab51668ca,CUST-9519,2024-09-20 12:52:00,4891.85,transfer,US,False
10e34845-9082-4c4a-97d3-cbf9fd029795,CUST-4435,2024-09-20 21:40:00,5577.15,deposit,US,False
909b6c47-bd86-4bc0-813f-96e661f9bf12,CUST-9549,2024-09-22 11:39:00,6810.42,wire_transfer,US,False
b5c7adda-ffbe-419d-9a1a-c2e5ddd1941d,CUST-3797,2024-09-24 20:17:00,5547.05,wire_transfer,UK,False
81a465f3-0db9-4326-9faa-960fb5f710f5,CUST-3905,2024-09-27 00:42:00,7355.77,transfer,US,False
007673f8-6244-48c0-83e8-d940ceba06b1,CUST-9811,2024-09-27 01:14:00,1910.64,wire_transfer,US,False
22c60b09-fb73-4c94-9704-d276a42a1cc7,CUST-6230,2024-09-27 22:23:00,712.14,deposit,US,False
20367317-a1e1-401d-857f-461a1b1e3af7,CUST-0705,2024-09-28 11:27:00,8969.72,transfer,US,False
29a71bce-32a9-469b-a061-fb42ddbc653b,CUST-2980,2024-09-28 18:00:00,5496.77,withdrawal,UK,False
1aa780ed-e318-4210-951d-391e61da9264,CUST-9920,2024-09-29 04:08:00,5941.16,withdrawal,US,False
df7e4641-8cee-4821-8963-762fea230282,CUST-4827,2024-09-29 15:45:00,5070.69,wire_transfer,US,False
1f5e98c8-c285-4505-8218-071ce8c74388,CUST-7951,2024-09-30 12:20:00,5644.92,wire_transfer,CA,False
2b074f11-c307-473f-b514-87b3d11a7746,CUST-9811,2024-10-01 05:23:00,2940.6,wire_transfer,US,False
053644bf-b048-4c7f-8bc9-80fd997b0b4d,CUST-4769,2024-10-01 23:53:00,1722.43,transfer,UK,False
ce456661-6655-4e98-b0de-8c439d44caa9,CUST-3797,2024-10-02 12:33:00,1154.85,withdrawal,US,False
61b11efc-8bbb-4813-a253-391b773d586b,CUST-9920,2024-10-02 15:15:00,7645.57,transfer,US,False
d4459c16-34a2-41f2-bd9d-ca878331e831,CUST-6230,2024-10-02 15:22:00,2998.64,wire_transfer,UK,False
6d280663-7deb-41e6-80a1-3602baa4766d,CUST-8723,2024-10-05 11:34:00,7405.27,deposit,UK,False
1f78106b-e489-4793-a19e-d58eb9274791,CUST-7951,2024-10-06 05:04:00,3981.15,transfer,CA,False
1c238096-3120-494b-9aa1-458e449bfafd,CUST-4550,2024-10-06 19:57:00,1992.64,withdrawal,US,False
83f9d480-7bbe-44e4-bdc7-5591a7807bbd,CUST-3766,2024-10-09 04:24:00,1723.59,withdrawal,US,False
7cbdf983-9223-4e34-b0d4-c8e453cc3745,CUST-3797,2024-10-09 05:21:00,5043.04,wire_transfer,US,False
b2bab7e5-4184-4b48-ac97-600cb5ea143d,CUST-4769,2024-10-09 09:53:00,5661.47,transfer,CA,False
51c6e3cc-70ab-4526-9b90-2fb09809b538,CUST-8594,2024-10-10 00:43:00,6489.29,transfer,US,False
5647a286-b3b6-4950-9a47-bb97c003090f,CUST-0705,2024-10-11 16:26:00,938.6,deposit,US,False
71d663db-840e-493c-bbac-a2cfcb39ac71,CUST-5269,2024-10-14 22:17:00,1244.08,withdrawal,US,False
9cec4a61-cb4b-4af7-b528-8e744520dabb,CUST-8851,2024-10-16 01:22:00,4799.38,transfer,US,False
8d998132-65a1-4dfb-90d2-c202f4fe80d5,CUST-1355,2024-10-16 21:49:00,6704.57,deposit,CA,False
037b19fd-bf9d-41f6-be54-8d1890308792,CUST-8851,2024-10-18 07:37:00,5354.73,deposit,UK,False
1e288891-c3fc-470f-8e57-426d293b3aa9,CUST-9340,2024-10-18 09:25:00,4935.96,deposit,US,False
cd38b058-276b-49de-b100-5f2e016bb79f,CUST-9987,2024-10-18 11:34:00,2536.95,withdrawal,US,False
96749abd-9155-4013-a49e-a26d9ec46566,CUST-8723,2024-10-19 13:39:00,5754.53,wire_transfer,CA,False
dcd6bfeb-ecfc-44a2-b18f-4261ea7d101d,CUST-7951,2024-10-19 14:29:00,6927.25,wire_transfer,CA,False
be75df96-9169-4a5b-9603-8a9c672abec1,CUST-3905,2024-10-20 07:34:00,6650.79,deposit,US,False
878e4312-2c7a-4a14-8032-3d84956af1bc,CUST-8851,2024-10-20 21:34:00,3423.45,wire_transfer,US,False
0ce5ba1d-dfb3-4f4b-8016-3b8a853126d2,CUST-9811,2024-10-20 21:46:00,14614.23,deposit,US,True
c9b8608a-877f-40e7-b06a-e6609923e993,CUST-3884,2024-10-21 06:45:00,6270.22,wire_transfer,UK,False
44a70a64-1d48-49be-8662-9dd11ab94d2e,CUST-0705,2024-10-22 04:36:00,7673.28,transfer,US,False
dbb1221a-695a-4b48-ac97-84adcdaee083,CUST-1211,2024-10-22 20:17:00,5654.04,wire_transfer,UK,False
24db4d2a-1aa8-4aae-b5d1-b86f8e017ac8,CUST-2252,2024-10-25 11:03:00,464.36,wire_transfer,CA,False
da573d7a-78f6-4753-bd27-2b8769c670d7,CUST-3579,2024-10-25 12:23:00,1981.69,withdrawal,CA,False
2bd2b04d-35ca-4321-b1d5-11dc2592c38d,CUST-0860,2024-10-25 18:33:00,2854.16,transfer,US,False
68a5be14-18ab-4b87-bdae-67969f76cfed,CUST-3797,2024-10-26 13:40:00,7330.06,deposit,UK,False
2a3fd7db-26c8-469a-b70e-34b718ceac04,CUST-3884,2024-10-26 17:45:00,2933.42,transfer,UK,False
1e2efda5-acfb-4830-843b-772608e50735,CUST-5636,2024-10-26 22:01:00,7712.02,wire_transfer,UK,False
78e55e05-dd54-425e-bb27-88dd0a513ff8,CUST-2252,2024-10-27 06:52:00,7828.56,transfer,US,False
f90a75a6-19d0-472b-a5de-af2750f554b1,CUST-3213,2024-10-27 23:46:00,1399.16,wire_transfer,US,False
a38c78c0-2315-4262-8dc3-bcf979598a43,CUST-9519,2024-10-28 13:19:00,5121.98,deposit,CA,False
d094e471-1768-4cbc-a7d4-c6a6af1ce5d4,CUST-2010,2024-10-30 07:33:00,6123.04,deposit,US,False
c8f88222-47e8-4fdb-8a62-43b1ccc679b9,CUST-3579,2024-10-30 08:20:00,7666.9,deposit,US,False
dd8107fc-fcc3-4c0d-9f33-14d5efa98b80,CUST-6045,2024-10-31 15:18:00,303.43,transfer,US,False
99de39db-bce4-4531-a4bc-d8f16b5bb481,CUST-9811,2024-11-01 13:22:00,6559.62,transfer,UK,False
1fc96b44-0be8-4ee7-b156-ae104a9a4ea5,CUST-3797,2024-11-04 04:48:00,6834.78,deposit,US,False
2e3720e9-a35e-48ad-8e6c-1f842eb91dd5,CUST-9549,2024-11-04 16:25:00,4505.7,deposit,US,False
d4f1c1fb-248b-4164-90d3-3eddd49b2ef3,CUST-6230,2024-11-04 22:27:00,1508.14,wire_transfer,US,False
19a80490-050e-4b5b-a483-eb406f8aa63d,CUST-4435,2024-11-05 06:45:00,3092.49,transfer,CA,False
19525c55-38db-469a-a1cb-4ebf12571ef4,CUST-4827,2024-11-05 13:06:00,7139.93,deposit,CA,False
4f5697bf-fb0a-44c2-8c02-ea0274b8ca19,CUST-7951,2024-11-05 19:02:00,7863.85,withdrawal,CA,False
77ed8987-d27a-4461-918e-1fc66d02e870,CUST-6045,2024-11-05 22:13:00,3575.72,withdrawal,CA,False
2e91cf4e-d178-4ea7-8b76-2b2c6a0781fb,CUST-8636,2024-11-06 13:13:00,8360.93,withdrawal,US,False
433a848d-8aaf-4b3e-833e-87bc4db85382,CUST-5636,2024-11-08 12:37:00,1036.95,transfer,UK,False
95a81001-0c68-4f94-9a41-1fa01d97cfdd,CUST-3905,2024-11-09 01:36:00,8852.64,wire_transfer,US,False
794499f8-143e-419b-bd71-41889eed396a,CUST-2252,2024-11-09 09:44:00,8249.15,wire_transfer,US,False
1ef35d25-b74a-4be7-9612-e28d9eb5a8f9,CUST-4827,2024-11-09 15:55:00,7636.91,deposit,US,False
4dcf5e2d-8b93-4b34-b94e-d3d8ddf9506e,CUST-3465,2024-11-10 06:28:00,5333.91,wire_transfer,US,False
420bd16d-1d46-4eee-9a49-9a3e5f534b5b,CUST-6253,2024-11-10 19:25:00,8720.6,transfer,US,False
02d5bf44-db76-4748-bdc4-2aeefc50562c,CUST-6253,2024-11-11 06:29:00,971.68,transfer,US,False
3253fef2-1b9c-444b-b749-129c2c5c9376,CUST-8953,2024-11-11 13:17:00,304.12,transfer,US,False
544f1774-808e-4fb7-b155-f9b6140c915f,CUST-6374,2024-11-11 23:53:00,2700.12,transfer,CA,False
42103482-c616-4ee9-994b-7468f2856e1f,CUST-8132,2024-11-12 02:15:00,5684.14,transfer,US,False
1a6ff4de-70a6-4121-8ccf-d52dc2b203f1,CUST-8723,2024-11-12 04:38:00,3396.71,withdrawal,US,False
d62d55e8-40d3-44b1-9f27-b70e872efd34,CUST-6253,2024-11-12 07:49:00,4707.93,wire_transfer,UK,False
82451180-dc26-4ad1-9321-bc23de0079c8,CUST-3465,2024-11-14 04:15:00,1144.73,deposit,CA,False
d22811f2-8fb1-487f-ae58-dc73443a4e57,CUST-3884,2024-11-14 14:04:00,1006.61,wire_transfer,CA,False
fd63687f-116e-4cb9-90ea-300c22c7845a,CUST-6045,2024-11-15 05:46:00,3944.68,wire_transfer,US,False
d6921b09-7d83-4e1b-bfe5-99a564873028,CUST-8953,2024-11-16 07:17:00,3964.45,transfer,US,False
a03fa789-79e2-4653-abea-6273440c47ba,CUST-6374,2024-11-16 09:46:00,6297.98,withdrawal,UK,False
952fbbbf-0ba2-4c62-9010-3ea0f7d07601,CUST-8723,2024-11-17 15:29:00,6792.47,wire_transfer,CA,False
cf36e9fd-bce5-4d11-8e0e-40ad301626ef,CUST-6374,2024-11-18 05:11:00,5767.91,wire_transfer,UK,False
